timestamp,source,emotion,video_filename
2025-07-01T09:03:31.898929,video,HAPPY,happy.mp4
2025-07-01T09:03:31.969782,video,HAPPY,happy.mp4
2025-07-01T09:03:32.042181,video,HAPPY,happy.mp4
2025-07-01T09:03:32.116063,video,HAPPY,happy.mp4
2025-07-01T09:03:32.196673,video,HAPPY,happy.mp4
2025-07-01T09:03:32.271007,video,HAPPY,happy.mp4
2025-07-01T09:03:32.348738,video,HAPPY,happy.mp4
2025-07-01T09:03:32.424756,video,HAPPY,happy.mp4
2025-07-01T09:03:32.494921,video,HAPPY,happy.mp4
2025-07-01T09:03:32.567663,video,HAPPY,happy.mp4
2025-07-01T09:03:32.641129,video,HAPPY,happy.mp4
2025-07-01T09:03:32.715827,video,HAPPY,happy.mp4
2025-07-01T09:03:32.788123,video,HAPPY,happy.mp4
2025-07-01T09:03:32.860822,video,HAPPY,happy.mp4
2025-07-01T09:03:32.933363,video,HAPPY,happy.mp4
2025-07-01T09:03:33.005401,video,HAPPY,happy.mp4
2025-07-01T09:03:33.075225,video,HAPPY,happy.mp4
2025-07-01T09:03:33.145526,video,HAPPY,happy.mp4
2025-07-01T09:03:33.217627,video,HAPPY,happy.mp4
2025-07-01T09:03:33.290618,video,HAPPY,happy.mp4
2025-07-01T09:03:33.362569,video,HAPPY,happy.mp4
2025-07-01T09:03:33.433146,video,HAPPY,happy.mp4
2025-07-01T09:03:33.502890,video,HAPPY,happy.mp4
2025-07-01T09:03:33.571843,video,HAPPY,happy.mp4
2025-07-01T09:03:33.641865,video,HAPPY,happy.mp4
2025-07-01T09:03:33.716068,video,HAPPY,happy.mp4
2025-07-01T09:03:33.787762,video,HAPPY,happy.mp4
2025-07-01T09:03:33.859024,video,HAPPY,happy.mp4
2025-07-01T09:03:33.929291,video,HAPPY,happy.mp4
2025-07-01T09:03:34.001487,video,HAPPY,happy.mp4
2025-07-01T09:03:34.101671,video,HAPPY,happy.mp4
2025-07-01T09:03:34.101671,video,NEUTRAL,happy.mp4
2025-07-01T09:03:34.202508,video,HAPPY,happy.mp4
2025-07-01T09:03:34.202508,video,NEUTRAL,happy.mp4
2025-07-01T09:03:34.273569,video,HAPPY,happy.mp4
2025-07-01T09:03:34.346490,video,HAPPY,happy.mp4
2025-07-01T09:03:34.417617,video,HAPPY,happy.mp4
2025-07-01T09:03:34.489395,video,HAPPY,happy.mp4
2025-07-01T09:03:34.561752,video,HAPPY,happy.mp4
2025-07-01T09:03:34.631617,video,HAPPY,happy.mp4
2025-07-01T09:03:34.702836,video,HAPPY,happy.mp4
2025-07-01T09:03:34.773967,video,HAPPY,happy.mp4
2025-07-01T09:03:34.844489,video,HAPPY,happy.mp4
2025-07-01T09:03:34.918920,video,HAPPY,happy.mp4
2025-07-01T09:03:34.988494,video,HAPPY,happy.mp4
2025-07-01T09:03:35.059951,video,HAPPY,happy.mp4
2025-07-01T09:03:35.129010,video,HAPPY,happy.mp4
2025-07-01T09:03:35.198834,video,HAPPY,happy.mp4
2025-07-01T09:03:35.269147,video,HAPPY,happy.mp4
2025-07-01T09:03:35.340049,video,HAPPY,happy.mp4
2025-07-01T09:03:35.411171,video,HAPPY,happy.mp4
2025-07-01T09:03:35.509319,video,HAPPY,happy.mp4
2025-07-01T09:03:35.509319,video,NEUTRAL,happy.mp4
2025-07-01T09:03:35.580372,video,HAPPY,happy.mp4
2025-07-01T09:03:35.681210,video,HAPPY,happy.mp4
2025-07-01T09:03:35.681210,video,NEUTRAL,happy.mp4
2025-07-01T09:03:35.752116,video,HAPPY,happy.mp4
2025-07-01T09:03:35.822260,video,HAPPY,happy.mp4
2025-07-01T09:03:35.891293,video,HAPPY,happy.mp4
2025-07-01T09:03:35.990836,video,HAPPY,happy.mp4
2025-07-01T09:03:35.990836,video,NEUTRAL,happy.mp4
2025-07-01T09:03:36.061116,video,HAPPY,happy.mp4
2025-07-01T09:03:36.131544,video,HAPPY,happy.mp4
2025-07-01T09:03:36.201006,video,HAPPY,happy.mp4
2025-07-01T09:03:36.271326,video,HAPPY,happy.mp4
2025-07-01T09:03:36.345550,video,HAPPY,happy.mp4
2025-07-01T09:03:36.415104,video,HAPPY,happy.mp4
2025-07-01T09:03:36.486190,video,HAPPY,happy.mp4
2025-07-01T09:03:36.554976,video,HAPPY,happy.mp4
2025-07-01T09:03:36.623866,video,HAPPY,happy.mp4
2025-07-01T09:03:36.696063,video,HAPPY,happy.mp4
2025-07-01T09:03:36.766389,video,HAPPY,happy.mp4
2025-07-01T09:03:36.836915,video,HAPPY,happy.mp4
2025-07-01T09:03:36.908889,video,HAPPY,happy.mp4
2025-07-01T09:03:36.981418,video,HAPPY,happy.mp4
2025-07-01T09:03:37.053901,video,HAPPY,happy.mp4
2025-07-01T09:03:37.123904,video,HAPPY,happy.mp4
2025-07-01T09:03:37.195358,video,HAPPY,happy.mp4
2025-07-01T09:03:37.264229,video,HAPPY,happy.mp4
2025-07-01T09:04:14.195803,video,HAPPY,happy.mp4
2025-07-01T09:04:14.267200,video,HAPPY,happy.mp4
2025-07-01T09:04:14.337974,video,HAPPY,happy.mp4
2025-07-01T09:04:14.409838,video,HAPPY,happy.mp4
2025-07-01T09:04:14.481285,video,HAPPY,happy.mp4
2025-07-01T09:04:14.552617,video,HAPPY,happy.mp4
2025-07-01T09:04:14.622900,video,HAPPY,happy.mp4
2025-07-01T09:04:14.694846,video,HAPPY,happy.mp4
2025-07-01T09:04:14.764266,video,HAPPY,happy.mp4
2025-07-01T09:04:14.835770,video,HAPPY,happy.mp4
2025-07-01T09:04:14.909185,video,HAPPY,happy.mp4
2025-07-01T09:04:14.987291,video,HAPPY,happy.mp4
2025-07-01T09:04:15.059961,video,HAPPY,happy.mp4
2025-07-01T09:04:15.136500,video,HAPPY,happy.mp4
2025-07-01T09:04:15.209538,video,HAPPY,happy.mp4
2025-07-01T09:04:15.281739,video,HAPPY,happy.mp4
2025-07-01T09:04:15.351698,video,HAPPY,happy.mp4
2025-07-01T09:04:15.423414,video,HAPPY,happy.mp4
2025-07-01T09:04:15.495495,video,HAPPY,happy.mp4
2025-07-01T09:04:15.567897,video,HAPPY,happy.mp4
2025-07-01T09:04:15.639320,video,HAPPY,happy.mp4
2025-07-01T09:04:15.711515,video,HAPPY,happy.mp4
2025-07-01T09:04:15.781384,video,HAPPY,happy.mp4
2025-07-01T09:04:15.851300,video,HAPPY,happy.mp4
2025-07-01T09:04:15.921561,video,HAPPY,happy.mp4
2025-07-01T09:04:15.991771,video,HAPPY,happy.mp4
2025-07-01T09:04:16.061443,video,HAPPY,happy.mp4
2025-07-01T09:04:16.132951,video,HAPPY,happy.mp4
2025-07-01T09:04:16.203753,video,HAPPY,happy.mp4
2025-07-01T09:04:16.275615,video,HAPPY,happy.mp4
2025-07-01T09:04:16.379592,video,HAPPY,happy.mp4
2025-07-01T09:04:16.379592,video,NEUTRAL,happy.mp4
2025-07-01T09:04:16.481426,video,HAPPY,happy.mp4
2025-07-01T09:04:16.481426,video,NEUTRAL,happy.mp4
2025-07-01T09:04:16.554530,video,HAPPY,happy.mp4
2025-07-01T09:04:16.627018,video,HAPPY,happy.mp4
2025-07-01T09:04:16.696866,video,HAPPY,happy.mp4
2025-07-01T09:04:16.766939,video,HAPPY,happy.mp4
2025-07-01T09:04:16.838706,video,HAPPY,happy.mp4
2025-07-01T09:04:16.910030,video,HAPPY,happy.mp4
2025-07-01T09:04:16.982271,video,HAPPY,happy.mp4
2025-07-01T09:04:17.052866,video,HAPPY,happy.mp4
2025-07-01T09:04:17.126127,video,HAPPY,happy.mp4
2025-07-01T09:04:17.198299,video,HAPPY,happy.mp4
2025-07-01T09:04:17.270327,video,HAPPY,happy.mp4
2025-07-01T09:04:17.343011,video,HAPPY,happy.mp4
2025-07-01T09:04:17.413480,video,HAPPY,happy.mp4
2025-07-01T09:04:17.486319,video,HAPPY,happy.mp4
2025-07-01T09:04:17.554828,video,HAPPY,happy.mp4
2025-07-01T09:04:17.626829,video,HAPPY,happy.mp4
2025-07-01T09:04:17.699058,video,HAPPY,happy.mp4
2025-07-01T09:04:17.798187,video,HAPPY,happy.mp4
2025-07-01T09:04:17.798187,video,NEUTRAL,happy.mp4
2025-07-01T09:04:17.870548,video,HAPPY,happy.mp4
2025-07-01T09:04:17.973119,video,HAPPY,happy.mp4
2025-07-01T09:04:17.973119,video,NEUTRAL,happy.mp4
2025-07-01T09:04:18.042412,video,HAPPY,happy.mp4
2025-07-01T09:04:18.113205,video,HAPPY,happy.mp4
2025-07-01T09:04:18.183539,video,HAPPY,happy.mp4
2025-07-01T09:04:18.283800,video,HAPPY,happy.mp4
2025-07-01T09:04:18.283800,video,NEUTRAL,happy.mp4
2025-07-01T09:04:18.353460,video,HAPPY,happy.mp4
2025-07-01T09:04:18.423210,video,HAPPY,happy.mp4
2025-07-01T09:04:18.492361,video,HAPPY,happy.mp4
2025-07-01T09:04:18.563809,video,HAPPY,happy.mp4
2025-07-01T09:04:18.635319,video,HAPPY,happy.mp4
2025-07-01T09:04:18.706462,video,HAPPY,happy.mp4
2025-07-01T09:04:18.783032,video,HAPPY,happy.mp4
2025-07-01T09:04:18.852762,video,HAPPY,happy.mp4
2025-07-01T09:04:18.923855,video,HAPPY,happy.mp4
2025-07-01T09:04:18.997947,video,HAPPY,happy.mp4
2025-07-01T09:04:19.069894,video,HAPPY,happy.mp4
2025-07-01T09:04:19.141979,video,HAPPY,happy.mp4
2025-07-01T09:04:19.212428,video,HAPPY,happy.mp4
2025-07-01T09:04:19.283706,video,HAPPY,happy.mp4
2025-07-01T09:04:19.354401,video,HAPPY,happy.mp4
2025-07-01T09:04:19.425942,video,HAPPY,happy.mp4
2025-07-01T09:04:19.496673,video,HAPPY,happy.mp4
2025-07-01T09:04:19.568371,video,HAPPY,happy.mp4
2025-07-01T09:04:32.783994,video,ANGRY,angry.mp4
2025-07-01T09:04:32.885179,video,ANGRY,angry.mp4
2025-07-01T09:04:32.885179,video,NEUTRAL,angry.mp4
2025-07-01T09:04:32.992236,video,ANGRY,angry.mp4
2025-07-01T09:04:32.992236,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.100395,video,ANGRY,angry.mp4
2025-07-01T09:04:33.100395,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.299006,video,ANGRY,angry.mp4
2025-07-01T09:04:33.299006,video,HAPPY,angry.mp4
2025-07-01T09:04:33.299006,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.299006,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.299006,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.437580,video,ANGRY,angry.mp4
2025-07-01T09:04:33.437580,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.437580,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.575209,video,ANGRY,angry.mp4
2025-07-01T09:04:33.575209,video,HAPPY,angry.mp4
2025-07-01T09:04:33.575209,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.682213,video,ANGRY,angry.mp4
2025-07-01T09:04:33.682213,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.795040,video,ANGRY,angry.mp4
2025-07-01T09:04:33.795040,video,NEUTRAL,angry.mp4
2025-07-01T09:04:33.907801,video,ANGRY,angry.mp4
2025-07-01T09:04:33.907801,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.019587,video,ANGRY,angry.mp4
2025-07-01T09:04:34.019587,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.128556,video,ANGRY,angry.mp4
2025-07-01T09:04:34.128556,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.239119,video,ANGRY,angry.mp4
2025-07-01T09:04:34.239119,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.349917,video,ANGRY,angry.mp4
2025-07-01T09:04:34.349917,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.459532,video,ANGRY,angry.mp4
2025-07-01T09:04:34.459532,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.572380,video,ANGRY,angry.mp4
2025-07-01T09:04:34.572380,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.715069,video,ANGRY,angry.mp4
2025-07-01T09:04:34.715069,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.715069,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.866527,video,ANGRY,angry.mp4
2025-07-01T09:04:34.866527,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.866527,video,NEUTRAL,angry.mp4
2025-07-01T09:04:34.981966,video,ANGRY,angry.mp4
2025-07-01T09:04:34.981966,video,NEUTRAL,angry.mp4
2025-07-01T09:04:35.068776,video,ANGRY,angry.mp4
2025-07-01T09:04:35.215448,video,NEUTRAL,angry.mp4
2025-07-01T09:04:35.215448,video,ANGRY,angry.mp4
2025-07-01T09:04:35.215448,video,NEUTRAL,angry.mp4
2025-07-01T09:04:35.295801,video,ANGRY,angry.mp4
2025-07-01T09:04:35.410897,video,NEUTRAL,angry.mp4
2025-07-01T09:04:35.410897,video,ANGRY,angry.mp4
2025-07-01T09:04:35.496684,video,ANGRY,angry.mp4
2025-07-01T09:04:35.616304,video,NEUTRAL,angry.mp4
2025-07-01T09:04:35.616304,video,ANGRY,angry.mp4
2025-07-01T09:04:35.700319,video,ANGRY,angry.mp4
2025-07-01T09:04:35.781123,video,ANGRY,angry.mp4
2025-07-01T09:04:35.864210,video,ANGRY,angry.mp4
2025-07-01T09:04:35.949233,video,ANGRY,angry.mp4
2025-07-01T09:04:36.073368,video,NEUTRAL,angry.mp4
2025-07-01T09:04:36.073368,video,ANGRY,angry.mp4
2025-07-01T09:04:36.232508,video,ANGRY,angry.mp4
2025-07-01T09:04:36.232508,video,NEUTRAL,angry.mp4
2025-07-01T09:04:36.316652,video,ANGRY,angry.mp4
2025-07-01T09:04:36.400913,video,ANGRY,angry.mp4
2025-07-01T09:04:41.855668,video,ANGRY,angry.mp4
2025-07-01T09:04:41.956743,video,ANGRY,angry.mp4
2025-07-01T09:04:41.956743,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.066918,video,ANGRY,angry.mp4
2025-07-01T09:04:42.066918,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.172664,video,ANGRY,angry.mp4
2025-07-01T09:04:42.172664,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.369893,video,ANGRY,angry.mp4
2025-07-01T09:04:42.369893,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.369893,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.369893,video,HAPPY,angry.mp4
2025-07-01T09:04:42.369893,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.508036,video,ANGRY,angry.mp4
2025-07-01T09:04:42.508036,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.508036,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.642027,video,ANGRY,angry.mp4
2025-07-01T09:04:42.642027,video,HAPPY,angry.mp4
2025-07-01T09:04:42.642027,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.750651,video,ANGRY,angry.mp4
2025-07-01T09:04:42.750651,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.859076,video,ANGRY,angry.mp4
2025-07-01T09:04:42.859076,video,NEUTRAL,angry.mp4
2025-07-01T09:04:42.966403,video,ANGRY,angry.mp4
2025-07-01T09:04:42.966403,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.073704,video,ANGRY,angry.mp4
2025-07-01T09:04:43.073704,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.180650,video,ANGRY,angry.mp4
2025-07-01T09:04:43.180650,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.289368,video,ANGRY,angry.mp4
2025-07-01T09:04:43.289368,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.400813,video,ANGRY,angry.mp4
2025-07-01T09:04:43.400813,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.511828,video,ANGRY,angry.mp4
2025-07-01T09:04:43.511828,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.621972,video,ANGRY,angry.mp4
2025-07-01T09:04:43.621972,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.768458,video,ANGRY,angry.mp4
2025-07-01T09:04:43.768458,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.768458,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.909416,video,ANGRY,angry.mp4
2025-07-01T09:04:43.909416,video,NEUTRAL,angry.mp4
2025-07-01T09:04:43.909416,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.023473,video,ANGRY,angry.mp4
2025-07-01T09:04:44.023473,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.107276,video,ANGRY,angry.mp4
2025-07-01T09:04:44.249002,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.249002,video,ANGRY,angry.mp4
2025-07-01T09:04:44.249002,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.332967,video,ANGRY,angry.mp4
2025-07-01T09:04:44.452572,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.452572,video,ANGRY,angry.mp4
2025-07-01T09:04:44.538553,video,ANGRY,angry.mp4
2025-07-01T09:04:44.649682,video,NEUTRAL,angry.mp4
2025-07-01T09:04:44.649682,video,ANGRY,angry.mp4
2025-07-01T09:04:44.735974,video,ANGRY,angry.mp4
2025-07-01T09:04:44.820838,video,ANGRY,angry.mp4
2025-07-01T09:04:44.907000,video,ANGRY,angry.mp4
2025-07-01T09:04:44.991347,video,ANGRY,angry.mp4
2025-07-01T09:04:45.108522,video,NEUTRAL,angry.mp4
2025-07-01T09:04:45.108522,video,ANGRY,angry.mp4
2025-07-01T09:04:45.230719,video,ANGRY,angry.mp4
2025-07-01T09:04:45.230719,video,NEUTRAL,angry.mp4
2025-07-01T09:04:45.319143,video,ANGRY,angry.mp4
2025-07-01T09:04:45.401443,video,ANGRY,angry.mp4
2025-07-01T15:56:46.152875,video,HAPPY,happy.mp4
2025-07-01T15:56:46.227617,video,HAPPY,happy.mp4
2025-07-01T15:56:46.299984,video,HAPPY,happy.mp4
2025-07-01T15:56:46.374889,video,HAPPY,happy.mp4
2025-07-01T15:56:46.446288,video,HAPPY,happy.mp4
2025-07-01T15:56:46.522203,video,HAPPY,happy.mp4
2025-07-01T15:56:46.599137,video,HAPPY,happy.mp4
2025-07-01T15:56:46.675262,video,HAPPY,happy.mp4
2025-07-01T15:56:46.751994,video,HAPPY,happy.mp4
2025-07-01T15:56:46.825530,video,HAPPY,happy.mp4
2025-07-01T15:56:46.901503,video,HAPPY,happy.mp4
2025-07-01T15:56:46.972969,video,HAPPY,happy.mp4
2025-07-01T15:56:47.050218,video,HAPPY,happy.mp4
2025-07-01T15:56:47.123676,video,HAPPY,happy.mp4
2025-07-01T15:56:47.199990,video,HAPPY,happy.mp4
2025-07-01T15:56:47.276359,video,HAPPY,happy.mp4
2025-07-01T15:56:47.353000,video,HAPPY,happy.mp4
2025-07-01T15:56:47.429265,video,HAPPY,happy.mp4
2025-07-01T15:56:47.500530,video,HAPPY,happy.mp4
2025-07-01T15:56:47.573954,video,HAPPY,happy.mp4
2025-07-01T15:56:47.648762,video,HAPPY,happy.mp4
2025-07-01T15:56:47.727214,video,HAPPY,happy.mp4
2025-07-01T15:56:47.801478,video,HAPPY,happy.mp4
2025-07-01T15:56:47.877766,video,HAPPY,happy.mp4
2025-07-01T15:56:47.958991,video,HAPPY,happy.mp4
2025-07-01T15:56:48.035992,video,HAPPY,happy.mp4
2025-07-01T15:56:48.111766,video,HAPPY,happy.mp4
2025-07-01T15:56:48.191725,video,HAPPY,happy.mp4
2025-07-01T15:56:48.268619,video,HAPPY,happy.mp4
2025-07-01T15:56:48.347816,video,HAPPY,happy.mp4
2025-07-01T15:56:48.459314,video,HAPPY,happy.mp4
2025-07-01T15:56:48.459314,video,NEUTRAL,happy.mp4
2025-07-01T15:56:48.567568,video,HAPPY,happy.mp4
2025-07-01T15:56:48.567568,video,NEUTRAL,happy.mp4
2025-07-01T15:56:48.642628,video,HAPPY,happy.mp4
2025-07-01T15:56:48.720644,video,HAPPY,happy.mp4
2025-07-01T15:56:48.794419,video,HAPPY,happy.mp4
2025-07-01T15:56:48.866278,video,HAPPY,happy.mp4
2025-07-01T15:56:48.939499,video,HAPPY,happy.mp4
2025-07-01T15:56:49.010956,video,HAPPY,happy.mp4
2025-07-01T15:56:49.084644,video,HAPPY,happy.mp4
2025-07-01T15:56:49.161113,video,HAPPY,happy.mp4
2025-07-01T15:56:49.238099,video,HAPPY,happy.mp4
2025-07-01T15:56:49.310790,video,HAPPY,happy.mp4
2025-07-01T15:56:49.384921,video,HAPPY,happy.mp4
2025-07-01T15:56:49.456018,video,HAPPY,happy.mp4
2025-07-01T15:56:49.526132,video,HAPPY,happy.mp4
2025-07-01T15:56:49.598867,video,HAPPY,happy.mp4
2025-07-01T15:56:49.673035,video,HAPPY,happy.mp4
2025-07-01T15:56:49.745333,video,HAPPY,happy.mp4
2025-07-01T15:56:49.818937,video,HAPPY,happy.mp4
2025-07-01T15:56:49.925990,video,HAPPY,happy.mp4
2025-07-01T15:56:49.925990,video,NEUTRAL,happy.mp4
2025-07-01T15:56:50.004356,video,HAPPY,happy.mp4
2025-07-01T15:56:50.110390,video,HAPPY,happy.mp4
2025-07-01T15:56:50.110390,video,NEUTRAL,happy.mp4
2025-07-01T15:56:50.183733,video,HAPPY,happy.mp4
2025-07-01T15:56:50.255995,video,HAPPY,happy.mp4
2025-07-01T15:56:50.328642,video,HAPPY,happy.mp4
2025-07-01T15:56:50.432462,video,HAPPY,happy.mp4
2025-07-01T15:56:50.432462,video,NEUTRAL,happy.mp4
2025-07-01T15:56:50.504350,video,HAPPY,happy.mp4
2025-07-01T15:56:50.575647,video,HAPPY,happy.mp4
2025-07-01T15:56:50.646329,video,HAPPY,happy.mp4
2025-07-01T15:56:50.717754,video,HAPPY,happy.mp4
2025-07-01T15:56:50.793163,video,HAPPY,happy.mp4
2025-07-01T15:56:50.866290,video,HAPPY,happy.mp4
2025-07-01T15:56:50.939127,video,HAPPY,happy.mp4
2025-07-01T15:56:51.009976,video,HAPPY,happy.mp4
2025-07-01T15:56:51.081236,video,HAPPY,happy.mp4
2025-07-01T15:56:51.153515,video,HAPPY,happy.mp4
2025-07-01T15:56:51.224954,video,HAPPY,happy.mp4
2025-07-01T15:56:51.299173,video,HAPPY,happy.mp4
2025-07-01T15:56:51.390536,video,HAPPY,happy.mp4
2025-07-01T15:56:51.463663,video,HAPPY,happy.mp4
2025-07-01T15:56:51.535735,video,HAPPY,happy.mp4
2025-07-01T15:56:51.609151,video,HAPPY,happy.mp4
2025-07-01T15:56:51.685459,video,HAPPY,happy.mp4
2025-07-01T15:56:51.758370,video,HAPPY,happy.mp4
2025-07-01T16:00:18.542533,video,HAPPY,happy.mp4
2025-07-01T16:00:18.615850,video,HAPPY,happy.mp4
2025-07-01T16:00:18.687702,video,HAPPY,happy.mp4
2025-07-01T16:00:18.764250,video,HAPPY,happy.mp4
2025-07-01T16:00:18.837220,video,HAPPY,happy.mp4
2025-07-01T16:00:18.911747,video,HAPPY,happy.mp4
2025-07-01T16:00:18.982418,video,HAPPY,happy.mp4
2025-07-01T16:00:19.054593,video,HAPPY,happy.mp4
2025-07-01T16:00:19.126550,video,HAPPY,happy.mp4
2025-07-01T16:00:19.197895,video,HAPPY,happy.mp4
2025-07-01T16:00:19.273832,video,HAPPY,happy.mp4
2025-07-01T16:00:19.352398,video,HAPPY,happy.mp4
2025-07-01T16:00:19.428366,video,HAPPY,happy.mp4
2025-07-01T16:00:19.504669,video,HAPPY,happy.mp4
2025-07-01T16:00:19.579733,video,HAPPY,happy.mp4
2025-07-01T16:00:19.650692,video,HAPPY,happy.mp4
2025-07-01T16:00:19.723493,video,HAPPY,happy.mp4
2025-07-01T16:00:19.797571,video,HAPPY,happy.mp4
2025-07-01T16:00:19.870018,video,HAPPY,happy.mp4
2025-07-01T16:00:19.943221,video,HAPPY,happy.mp4
2025-07-01T16:00:20.017047,video,HAPPY,happy.mp4
2025-07-01T16:00:20.090146,video,HAPPY,happy.mp4
2025-07-01T16:00:20.165655,video,HAPPY,happy.mp4
2025-07-01T16:00:20.237640,video,HAPPY,happy.mp4
2025-07-01T16:00:20.308894,video,HAPPY,happy.mp4
2025-07-01T16:00:20.381346,video,HAPPY,happy.mp4
2025-07-01T16:00:20.454898,video,HAPPY,happy.mp4
2025-07-01T16:00:20.529473,video,HAPPY,happy.mp4
2025-07-01T16:00:20.601695,video,HAPPY,happy.mp4
2025-07-01T16:00:20.675478,video,HAPPY,happy.mp4
2025-07-01T16:00:20.777770,video,HAPPY,happy.mp4
2025-07-01T16:00:20.777770,video,NEUTRAL,happy.mp4
2025-07-01T16:00:20.885570,video,HAPPY,happy.mp4
2025-07-01T16:00:20.885570,video,NEUTRAL,happy.mp4
2025-07-01T16:00:20.961485,video,HAPPY,happy.mp4
2025-07-01T16:00:21.039378,video,HAPPY,happy.mp4
2025-07-01T16:00:21.115059,video,HAPPY,happy.mp4
2025-07-01T16:00:21.188698,video,HAPPY,happy.mp4
2025-07-01T16:00:21.262659,video,HAPPY,happy.mp4
2025-07-01T16:00:21.334253,video,HAPPY,happy.mp4
2025-07-01T16:00:21.408346,video,HAPPY,happy.mp4
2025-07-01T16:00:21.481570,video,HAPPY,happy.mp4
2025-07-01T16:00:21.554724,video,HAPPY,happy.mp4
2025-07-01T16:00:21.626423,video,HAPPY,happy.mp4
2025-07-01T16:00:21.697799,video,HAPPY,happy.mp4
2025-07-01T16:00:21.770436,video,HAPPY,happy.mp4
2025-07-01T16:00:21.845167,video,HAPPY,happy.mp4
2025-07-01T16:00:21.918059,video,HAPPY,happy.mp4
2025-07-01T16:00:21.989544,video,HAPPY,happy.mp4
2025-07-01T16:00:22.063497,video,HAPPY,happy.mp4
2025-07-01T16:00:22.137067,video,HAPPY,happy.mp4
2025-07-01T16:00:22.238775,video,HAPPY,happy.mp4
2025-07-01T16:00:22.238775,video,NEUTRAL,happy.mp4
2025-07-01T16:00:22.312787,video,HAPPY,happy.mp4
2025-07-01T16:00:22.413558,video,HAPPY,happy.mp4
2025-07-01T16:00:22.413558,video,NEUTRAL,happy.mp4
2025-07-01T16:00:22.484710,video,HAPPY,happy.mp4
2025-07-01T16:00:22.557280,video,HAPPY,happy.mp4
2025-07-01T16:00:22.630279,video,HAPPY,happy.mp4
2025-07-01T16:00:22.732716,video,HAPPY,happy.mp4
2025-07-01T16:00:22.732716,video,NEUTRAL,happy.mp4
2025-07-01T16:00:22.808094,video,HAPPY,happy.mp4
2025-07-01T16:00:22.880024,video,HAPPY,happy.mp4
2025-07-01T16:00:22.951004,video,HAPPY,happy.mp4
2025-07-01T16:00:23.024195,video,HAPPY,happy.mp4
2025-07-01T16:00:23.099563,video,HAPPY,happy.mp4
2025-07-01T16:00:23.172040,video,HAPPY,happy.mp4
2025-07-01T16:00:23.248147,video,HAPPY,happy.mp4
2025-07-01T16:00:23.322121,video,HAPPY,happy.mp4
2025-07-01T16:00:23.398024,video,HAPPY,happy.mp4
2025-07-01T16:00:23.471567,video,HAPPY,happy.mp4
2025-07-01T16:00:23.543262,video,HAPPY,happy.mp4
2025-07-01T16:00:23.616149,video,HAPPY,happy.mp4
2025-07-01T16:00:23.690762,video,HAPPY,happy.mp4
2025-07-01T16:00:23.765736,video,HAPPY,happy.mp4
2025-07-01T16:00:23.837611,video,HAPPY,happy.mp4
2025-07-01T16:00:23.908702,video,HAPPY,happy.mp4
2025-07-01T16:00:23.983491,video,HAPPY,happy.mp4
2025-07-01T16:00:24.055294,video,HAPPY,happy.mp4
